Date : 2026-03-21 05:35:01
Directory : /Users/richardtozer/dev/projects/daufootytipping
Total : 278 files,  43059 codes, 1358 comments, 4072 blanks, all 48489 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_profile_faq.dart                                                                      | Dart               |         20 |          0 |          4 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_profile_help.dart                                                                     | Dart               |         20 |          0 |          5 |         25 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats.dart                                                                            | Dart               |        240 |         11 |          7 |        258 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats_compleaderboard.dart                                                            | Dart               |        373 |          5 |         18 |        396 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats_percent_tipped.dart                                                             | Dart               |        251 |          0 |         24 |        275 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats_roundgamescoresfortipper.dart                                                   | Dart               |        333 |          0 |         28 |        361 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats_roundleaderboard.dart                                                           | Dart               |        375 |         12 |         30 |        417 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats_roundmissingtipsstats.dart                                                      | Dart               |        314 |          9 |         28 |        351 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats_roundscoresfortipper.dart                                                       | Dart               |        367 |          0 |         24 |        391 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats_roundwinners.dart                                                               | Dart               |        369 |         13 |         18 |        400 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_team_games_history_page.dart                                                          | Dart               |        363 |          0 |         22 |        385 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips.dart                                                                             | Dart               |        620 |          0 |         62 |        682 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_gameinfo.dart                                                                    | Dart               |         50 |          0 |          6 |         56 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_gamelist.dart                                                                    | Dart               |        317 |         12 |         35 |        364 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_gamelistitem.dart                                                                | Dart               |        634 |         17 |         66 |        717 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_kickoff_countdown.dart                                                           | Dart               |         59 |          0 |         12 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_livescoring_modal.dart                                                           | Dart               |        324 |          9 |         16 |        349 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_round_leagueheader_listtile.dart                                                 | Dart               |        263 |          7 |          9 |        279 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_scoringtile.dart                                                                 | Dart               |        243 |          0 |         15 |        258 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_tipchoice.dart                                                                   | Dart               |        316 |          0 |         11 |        327 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/platform/firebase_app_check_debug_token.dart                                                                    | Dart               |          6 |          0 |          2 |          8 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/platform/firebase_app_check_debug_token_stub.dart                                                               | Dart               |          1 |          0 |          1 |          2 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/platform/firebase_app_check_debug_token_web.dart                                                                | Dart               |         20 |          0 |          4 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/repositories/daucomps_repository.dart                                                                           | Dart               |         23 |          0 |          7 |         30 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/analytics_service.dart                                                                                 | Dart               |         13 |          0 |          4 |         17 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/combined_rounds_persistence.dart                                                                       | Dart               |         27 |          1 |          5 |         33 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/combined_rounds_service.dart                                                                           | Dart               |        142 |          2 |         11 |        155 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/daucomps_rounds_parser.dart                                                                            | Dart               |         36 |          0 |          5 |         41 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/daucomps_snapshot_applier.dart                                                                         | Dart               |        120 |          2 |         23 |        145 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/firebase_messaging_service.dart                                                                        | Dart               |        143 |         10 |         22 |        175 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_download_service.dart                                                                          | Dart               |        103 |          5 |         23 |        131 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_import_applier.dart                                                                            | Dart               |         43 |          0 |         10 |         53 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_update_coordinator.dart                                                                        | Dart               |         53 |          4 |         13 |         70 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_update_policy.dart                                                                             | Dart               |         25 |          0 |          5 |         30 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_update_service.dart                                                                            | Dart               |         38 |          1 |          7 |         46 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/ladder_calculation_service.dart                                                                        | Dart               |        141 |         11 |         18 |        170 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/lock_manager.dart                                                                                      | Dart               |         10 |          0 |          4 |         14 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/messaging_service.dart                                                                                 | Dart               |         17 |          0 |          6 |         23 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/package_info_service.dart                                                                              | Dart               |          8 |          0 |          3 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/rounds_linking_service.dart                                                                            | Dart               |         49 |          3 |          9 |         61 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/scoring_update_queue.dart                                                                              | Dart               |        164 |         19 |         34 |        217 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/selection_init_coordinator.dart                                                                        | Dart               |         47 |          4 |         10 |         61 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/startup_profiling.dart                                                                                 | Dart               |        109 |          3 |         11 |        123 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/timer_scheduler.dart                                                                                   | Dart               |         11 |          0 |          5 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/url_health_checker.dart                                                                                | Dart               |         13 |          0 |          4 |         17 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/theme_data.dart                                                                                                 | Dart               |         17 |          1 |          4 |         22 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/view_models/config_viewmodel.dart                                                                               | Dart               |        167 |          3 |         22 |        192 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/view_models/daucomps_viewmodel.dart                                                                             | Dart               |        930 |         43 |        128 |      1,101 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/view_models/games_viewmodel.dart                                                                                | Dart               |        568 |         44 |         88 |        700 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/view_models/gametip_viewmodel.dart                                                                              | Dart               |        436 |         49 |         79 |        564 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/view_models/search_query_provider.dart                                                                          | Dart               |          9 |          0 |          4 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/view_models/stats_viewmodel.dart                                                                                | Dart               |      1,275 |        117 |        212 |      1,604 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/view_models/teams_viewmodel.dart                                                                                | Dart               |        113 |          3 |         28 |        144 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/view_models/tippers_viewmodel.dart                                                                              | Dart               |        795 |         69 |        124 |        988 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/view_models/tips_viewmodel.dart                                                                                 | Dart               |        492 |         34 |         69 |        595 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/widgets/app_icon.dart                                                                                           | Dart               |         20 |          0 |          4 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/widgets/live_scores_warning_card.dart                                                                           | Dart               |        139 |          2 |          9 |        150 |
| /Users/richardtozer/dev/projects/daufootytipping/linux/CMakeLists.txt                                                                                                | CMake              |        113 |          0 |         27 |        140 |
| /Users/richardtozer/dev/projects/daufootytipping/linux/flutter/CMakeLists.txt                                                                                        | CMake              |         79 |          0 |         10 |         89 |
| /Users/richardtozer/dev/projects/daufootytipping/linux/flutter/generated_plugin_registrant.cc                                                                        | C++                |          7 |          4 |          5 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/linux/flutter/generated_plugin_registrant.h                                                                         | C++                |          5 |          5 |          6 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/linux/flutter/generated_plugins.cmake                                                                               | CMake              |         19 |          0 |          6 |         25 |
| /Users/richardtozer/dev/projects/daufootytipping/linux/main.cc                                                                                                       | C++                |          5 |          0 |          2 |          7 |
| /Users/richardtozer/dev/projects/daufootytipping/linux/my_application.cc                                                                                             | C++                |         74 |         11 |         20 |        105 |
| /Users/richardtozer/dev/projects/daufootytipping/linux/my_application.h                                                                                              | C++                |          7 |          7 |          5 |         19 |
| /Users/richardtozer/dev/projects/daufootytipping/linux/runner/CMakeLists.txt                                                                                         | CMake              |         21 |          0 |          6 |         27 |
| /Users/richardtozer/dev/projects/daufootytipping/linux/runner/main.cc                                                                                                | C++                |          5 |          0 |          2 |          7 |
| /Users/richardtozer/dev/projects/daufootytipping/linux/runner/my_application.cc                                                                                      | C++                |         91 |         25 |         29 |        145 |
| /Users/richardtozer/dev/projects/daufootytipping/linux/runner/my_application.h                                                                                       | C++                |          7 |          7 |          5 |         19 |
| /Users/richardtozer/dev/projects/daufootytipping/package-lock.json                                                                                                   | JSON               |      3,538 |          0 |          1 |      3,539 |
| /Users/richardtozer/dev/projects/daufootytipping/package.json                                                                                                        | JSON               |          9 |          0 |          1 |         10 |
| /Users/richardtozer/dev/projects/daufootytipping/pubspec.yaml                                                                                                        | YAML               |         83 |         53 |         10 |        146 |
| /Users/richardtozer/dev/projects/daufootytipping/scripts/bump_build_number.sh                                                                                        | Shell Script       |         54 |          1 |         12 |         67 |
| /Users/richardtozer/dev/projects/daufootytipping/scripts/promote-to-testing.sh                                                                                       | Shell Script       |         89 |          3 |         22 |        114 |
| /Users/richardtozer/dev/projects/daufootytipping/scripts/seed_rtdb_emulator.sh                                                                                       | Shell Script       |         54 |          2 |         17 |         73 |
| /Users/richardtozer/dev/projects/daufootytipping/scripts/stop_firebase_emulators_vscode.sh                                                                           | Shell Script       |         40 |          2 |         14 |         56 |
| /Users/richardtozer/dev/projects/daufootytipping/startup_profiling_report.md                                                                                         | Markdown           |        170 |          0 |         93 |        263 |
| /Users/richardtozer/dev/projects/daufootytipping/test/admin_games_viewmodel_test.dart                                                                                | Dart               |          8 |          4 |          3 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/test/daucomps_viewmodel_test.dart                                                                                   | Dart               |        484 |         15 |         51 |        550 |
| /Users/richardtozer/dev/projects/daufootytipping/test/game_gamestate_test.dart                                                                                       | Dart               |         43 |          0 |          7 |         50 |
| /Users/richardtozer/dev/projects/daufootytipping/test/game_scoring_test.dart                                                                                         | Dart               |        449 |         14 |         42 |        505 |
| /Users/richardtozer/dev/projects/daufootytipping/test/mocks/mock_daucomps_viewmodel.dart                                                                             | Dart               |          3 |          0 |          2 |          5 |
| /Users/richardtozer/dev/projects/daufootytipping/test/models/daucomp_model_test.dart                                                                                 | Dart               |        135 |          3 |         17 |        155 |
| /Users/richardtozer/dev/projects/daufootytipping/test/models/daucomp_pixelheight_test.dart                                                                           | Dart               |         51 |          3 |         10 |         64 |
| /Users/richardtozer/dev/projects/daufootytipping/test/models/dauround_test.dart                                                                                      | Dart               |        241 |          0 |         44 |        285 |
| /Users/richardtozer/dev/projects/daufootytipping/test/models/game_test.dart                                                                                          | Dart               |        164 |          2 |         18 |        184 |
| /Users/richardtozer/dev/projects/daufootytipping/test/models/scoring_gamestats_test.dart                                                                             | Dart               |         41 |          0 |          8 |         49 |
| /Users/richardtozer/dev/projects/daufootytipping/test/models/team_test.dart                                                                                          | Dart               |         29 |          0 |          9 |         38 |
| /Users/richardtozer/dev/projects/daufootytipping/test/models/tip_test.dart                                                                                           | Dart               |        396 |          2 |         66 |        464 |
| /Users/richardtozer/dev/projects/daufootytipping/test/pages/admin_tippers/admin_tippers_edit_add_test.dart                                                           | Dart               |        163 |          0 |         23 |        186 |
| /Users/richardtozer/dev/projects/daufootytipping/test/pages/user_home/user_home_tips_extent_cache_test.dart                                                          | Dart               |         88 |          0 |          8 |         96 |
| /Users/richardtozer/dev/projects/daufootytipping/test/pages/user_home/user_home_tips_gameinfo_test.dart                                                              | Dart               |         48 |          0 |          9 |         57 |
| /Users/richardtozer/dev/projects/daufootytipping/test/pages/user_home/user_home_tips_gamelistitem_test.dart                                                          | Dart               |        199 |          0 |         26 |        225 |
| /Users/richardtozer/dev/projects/daufootytipping/test/pages/user_home/user_home_tips_scroll_target_test.dart                                                         | Dart               |        433 |         28 |         61 |        522 |
| /Users/richardtozer/dev/projects/daufootytipping/test/scoring_architecture_fix_test.dart                                                                             | Dart               |        213 |         28 |         31 |        272 |
| /Users/richardtozer/dev/projects/daufootytipping/test/scoring_race_condition_test.dart                                                                               | Dart               |        187 |         26 |         28 |        241 |
| /Users/richardtozer/dev/projects/daufootytipping/test/scoring_roundscores_test.dart                                                                                  | Dart               |        173 |          0 |         17 |        190 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/combined_rounds_persistence_test.dart                                                                 | Dart               |         41 |          4 |          8 |         53 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/combined_rounds_service_test.dart                                                                     | Dart               |        125 |          4 |         11 |        140 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/daucomps_rounds_parser_test.dart                                                                      | Dart               |         59 |          0 |          7 |         66 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/daucomps_snapshot_applier_test.dart                                                                   | Dart               |        119 |          5 |         14 |        138 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/firebase_messaging_service_test.dart                                                                  | Dart               |        114 |         18 |         27 |        159 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/fixture_download_service_test.dart                                                                    | Dart               |        167 |         19 |         30 |        216 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/fixture_import_applier_test.dart                                                                      | Dart               |         51 |          2 |         10 |         63 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/fixture_update_coordinator_test.dart                                                                  | Dart               |        107 |          6 |         10 |        123 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/fixture_update_policy_test.dart                                                                       | Dart               |         75 |          4 |         14 |         93 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/ladder_calculation_service_test.dart                                                                  | Dart               |        443 |         31 |         39 |        513 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/lock_manager_test.dart                                                                                | Dart               |         18 |          0 |          6 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/rounds_linking_service_test.dart                                                                      | Dart               |        107 |          2 |         16 |        125 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/selection_init_coordinator_test.dart                                                                  | Dart               |         56 |          0 |          8 |         64 |
| /Users/richardtozer/dev/projects/daufootytipping/test/services/url_health_checker_test.dart                                                                          | Dart               |         33 |          0 |          9 |         42 |
| /Users/richardtozer/dev/projects/daufootytipping/test/tipperrole_test.dart                                                                                           | Dart               |         10 |          0 |          2 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/test/view_models/config_viewmodel_test.dart                                                                         | Dart               |        153 |          0 |         27 |        180 |
| /Users/richardtozer/dev/projects/daufootytipping/test/view_models/daucomps_viewmodel_characterization_test.dart                                                      | Dart               |        112 |          2 |         20 |        134 |
| /Users/richardtozer/dev/projects/daufootytipping/test/view_models/daucomps_viewmodel_cutoffs_test.dart                                                               | Dart               |         81 |          3 |         15 |         99 |
| /Users/richardtozer/dev/projects/daufootytipping/test/view_models/daucomps_viewmodel_grouping_test.dart                                                              | Dart               |         46 |          2 |          9 |         57 |
| /Users/richardtozer/dev/projects/daufootytipping/test/view_models/daucomps_viewmodel_ladder_cache_test.dart                                                          | Dart               |        228 |         15 |         47 |        290 |
| /Users/richardtozer/dev/projects/daufootytipping/test/view_models/daucomps_viewmodel_linking_test.dart                                                               | Dart               |        100 |          5 |         16 |        121 |
| /Users/richardtozer/dev/projects/daufootytipping/test/view_models/daucomps_viewmodel_round_state_test.dart                                                           | Dart               |         84 |          2 |         13 |         99 |
| /Users/richardtozer/dev/projects/daufootytipping/test/view_models/daucomps_viewmodel_tips_badge_test.dart                                                            | Dart               |        159 |          0 |         22 |        181 |
| /Users/richardtozer/dev/projects/daufootytipping/test/view_models/gametip_viewmodel_notify_test.dart                                                                 | Dart               |        225 |          0 |         28 |        253 |
| /Users/richardtozer/dev/projects/daufootytipping/test/view_models/tippers_viewmodel_cached_link_regression_test.dart                                                 | Dart               |         70 |          0 |         15 |         85 |
| /Users/richardtozer/dev/projects/daufootytipping/test/view_models/tippers_viewmodel_name_edit_regression_test.dart                                                   | Dart               |         54 |          0 |          9 |         63 |
| /Users/richardtozer/dev/projects/daufootytipping/test/view_models/tips_viewmodel_historical_lookup_test.dart                                                         | Dart               |        173 |          0 |         20 |        193 |
| /Users/richardtozer/dev/projects/daufootytipping/web/index.html                                                                                                      | HTML               |         10 |          1 |          0 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/web/manifest.json                                                                                                   | JSON               |         35 |          0 |          1 |         36 |
| /Users/richardtozer/dev/projects/daufootytipping/web/site.webmanifest                                                                                                | JSON               |          1 |          0 |          0 |          1 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/CMakeLists.txt                                                                                              | CMake              |         84 |          0 |         19 |        103 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/flutter/CMakeLists.txt                                                                                      | CMake              |         94 |          0 |         11 |        105 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/flutter/generated_plugin_registrant.cc                                                                      | C++                |         15 |          4 |          5 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/flutter/generated_plugin_registrant.h                                                                       | C++                |          5 |          5 |          6 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/flutter/generated_plugins.cmake                                                                             | CMake              |         22 |          0 |          6 |         28 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/runner/CMakeLists.txt                                                                                       | CMake              |         34 |          0 |          7 |         41 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/runner/flutter_window.cpp                                                                                   | C++                |         49 |          7 |         16 |         72 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/runner/flutter_window.h                                                                                     | C++                |         20 |          5 |          9 |         34 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/runner/main.cpp                                                                                             | C++                |         30 |          4 |         10 |         44 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/runner/resource.h                                                                                           | C++                |          9 |          6 |          2 |         17 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/runner/utils.cpp                                                                                            | C++                |         54 |          2 |         10 |         66 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/runner/utils.h                                                                                              | C++                |          8 |          6 |          6 |         20 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/runner/win32_window.cpp                                                                                     | C++                |        210 |         24 |         55 |        289 |
| /Users/richardtozer/dev/projects/daufootytipping/windows/runner/win32_window.h                                                                                       | C++                |         48 |         31 |         24 |        103 |
| Total                                                                                                                                                                |                    |     43,059 |      1,358 |      4,072 |     48,489 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
