Date : 2024-08-11 19:37:49
Directory : /Users/richardtozer/dev/projects/daufootytipping
Total : 5971 files,  1834844 codes, 243755 comments, 211083 blanks, all 2289682 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/benchmarks/test_apps/stocks/test_driver/scroll_perf.dart                                                                                                    | Dart                    |          6 |          3 |          3 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/benchmarks/test_apps/stocks/test_driver/scroll_perf_test.dart                                                                                               | Dart                    |         30 |          6 |         10 |         46 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/benchmarks/test_apps/stocks/test_driver/stock_view.dart                                                                                                     | Dart                    |          6 |          3 |          3 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/benchmarks/test_apps/stocks/test_driver/stock_view_test.dart                                                                                                | Dart                    |         32 |          3 |         12 |         47 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/README.md                                                                                                                                              | Markdown                |        143 |          0 |         46 |        189 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/accept_android_sdk_licenses.sh                                                                                                                         | Shell Script            |         10 |          7 |          7 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/allowlist.dart                                                                                                                                         | Dart                    |         36 |         17 |          2 |         55 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/analysis_options.yaml                                                                                                                                  | YAML                    |          4 |          0 |          2 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/analyze.dart                                                                                                                                           | Dart                    |      1,680 |        254 |        256 |      2,190 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/analyze_snippet_code.dart                                                                                                                              | Dart                    |        941 |        175 |         84 |      1,200 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/browser.dart                                                                                                                                           | Dart                    |         89 |         12 |          9 |        110 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/check_code_samples.dart                                                                                                                                | Dart                    |        429 |         27 |         39 |        495 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/codelabs_build_test.sh                                                                                                                                 | Shell Script            |         28 |          8 |          9 |         45 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/custom_rules/analyze.dart                                                                                                                              | Dart                    |         46 |         36 |         10 |         92 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/custom_rules/no_double_clamp.dart                                                                                                                      | Dart                    |         69 |         18 |         18 |        105 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/custom_rules/no_stop_watches.dart                                                                                                                      | Dart                    |        107 |         14 |         24 |        145 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/docs.sh                                                                                                                                                | Shell Script            |        108 |         28 |         19 |        155 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/post_process_docs.dart                                                                                                                                 | Dart                    |        123 |         20 |         15 |        158 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/prepare_package.dart                                                                                                                                   | Dart                    |        141 |         10 |         14 |        165 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/prepare_package/archive_creator.dart                                                                                                                   | Dart                    |        386 |        109 |         42 |        537 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/prepare_package/archive_publisher.dart                                                                                                                 | Dart                    |        185 |         26 |         19 |        230 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/prepare_package/common.dart                                                                                                                            | Dart                    |         35 |          5 |          7 |         47 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/prepare_package/process_runner.dart                                                                                                                    | Dart                    |         83 |         21 |         13 |        117 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/pubspec.yaml                                                                                                                                           | YAML                    |         72 |          1 |          6 |         79 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/run_command.dart                                                                                                                                       | Dart                    |        145 |         58 |         22 |        225 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/service_worker_test.dart                                                                                                                               | Dart                    |        695 |         68 |         76 |        839 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test.dart                                                                                                                                              | Dart                    |      2,111 |        308 |        174 |      2,593 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-snippet-code-test-dart-ui/ui.dart                                                                                                         | Dart                    |          4 |         14 |          4 |         22 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-snippet-code-test-input/custom_imports_broken.dart                                                                                        | Dart                    |          2 |         15 |          5 |         22 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-snippet-code-test-input/known_broken_documentation.dart                                                                                   | Dart                    |          1 |        165 |          4 |        170 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-snippet-code-test-input/short_but_still_broken.dart                                                                                       | Dart                    |          2 |         13 |          5 |         20 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/dev/tools/localization/bin/gen_localizations.dart                                                                         | Dart                    |         14 |          6 |          3 |         23 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/flutter/lib/bar.dart                                                                                             | Dart                    |         31 |         10 |         11 |         52 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/flutter/lib/stopwatch.dart                                                                                       | Dart                    |         40 |          3 |         14 |         57 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/flutter_localizations/lib/src/l10n/generated_cupertino_localizations.dart                                        | Dart                    |          3 |          3 |          2 |          8 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/flutter_localizations/lib/src/l10n/generated_material_localizations.dart                                         | Dart                    |          3 |          3 |          2 |          8 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/foo/deprecation.dart                                                                                             | Dart                    |         85 |          3 |         20 |        108 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/foo/foo.dart                                                                                                     | Dart                    |          0 |          2 |          1 |          3 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/foo/golden_class.dart                                                                                            | Dart                    |          3 |          5 |          2 |         10 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/foo/golden_doc.dart                                                                                              | Dart                    |          2 |         38 |          3 |         43 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/foo/golden_ignore.dart                                                                                           | Dart                    |          7 |          5 |          6 |         18 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/foo/golden_missing_tag.dart                                                                                      | Dart                    |          7 |          4 |          5 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/foo/golden_no_tag.dart                                                                                           | Dart                    |          4 |          4 |          4 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/foo/spaces_after_flow.dart                                                                                       | Dart                    |         21 |          9 |          8 |         38 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze-test-input/root/packages/foo/stopwatch_external_lib.dart                                                                                  | Dart                    |         25 |          5 |         14 |         44 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze_snippet_code_test.dart                                                                                                                    | Dart                    |         87 |          8 |         10 |        105 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/analyze_test.dart                                                                                                                                 | Dart                    |        246 |          4 |         21 |        271 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/check_code_samples_test.dart                                                                                                                      | Dart                    |        207 |         13 |         15 |        235 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/codesign_test.dart                                                                                                                                | Dart                    |        361 |          3 |         18 |        382 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/common.dart                                                                                                                                       | Dart                    |         20 |          7 |          7 |         34 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/post_process_docs_test.dart                                                                                                                       | Dart                    |        149 |          3 |         14 |        166 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/prepare_package_test.dart                                                                                                                         | Dart                    |        821 |         15 |         33 |        869 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/run_command_test.dart                                                                                                                             | Dart                    |         51 |          8 |          7 |         66 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/sdk_directory_has_space_test.dart                                                                                                                 | Dart                    |         12 |          5 |          5 |         22 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/test_test.dart                                                                                                                                    | Dart                    |        129 |          8 |         20 |        157 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/test/tool_subsharding_test.dart                                                                                                                        | Dart                    |         86 |          3 |         10 |         99 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/tool_subsharding.dart                                                                                                                                  | Dart                    |         80 |          4 |         19 |        103 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/unpublish_package.dart                                                                                                                                 | Dart                    |        417 |         45 |         43 |        505 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/bots/utils.dart                                                                                                                                             | Dart                    |        186 |         40 |         30 |        256 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/README.md                                                                                                                                         | Markdown                |         86 |          0 |         33 |        119 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/analysis_options.yaml                                                                                                                        | YAML                    |          9 |          1 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/bin/cli.dart                                                                                                                                 | Dart                    |         81 |          4 |         13 |         98 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/bin/packages_autoroller.dart                                                                                                                 | Dart                    |        129 |          4 |         17 |        150 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/dart_test.yaml                                                                                                                               | YAML                    |          1 |          4 |          2 |          7 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/conductor_core.dart                                                                                                                      | Dart                    |         10 |          4 |          3 |         17 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/packages_autoroller.dart                                                                                                                 | Dart                    |          1 |          3 |          2 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/proto.dart                                                                                                                               | Dart                    |          2 |          3 |          2 |          7 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/candidates.dart                                                                                                                      | Dart                    |         84 |          5 |         14 |        103 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/clean.dart                                                                                                                           | Dart                    |         69 |         10 |         15 |         94 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/context.dart                                                                                                                         | Dart                    |         32 |         16 |          7 |         55 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/git.dart                                                                                                                             | Dart                    |         86 |         34 |         15 |        135 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/globals.dart                                                                                                                         | Dart                    |        145 |         31 |         31 |        207 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/next.dart                                                                                                                            | Dart                    |        269 |         27 |         24 |        320 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/packages_autoroller.dart                                                                                                             | Dart                    |        224 |         30 |         38 |        292 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/proto/README.md                                                                                                                      | Markdown                |          7 |          0 |          2 |          9 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/proto/compile_proto.sh                                                                                                               | Shell Script            |         21 |         12 |         12 |         45 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/proto/conductor_state.pb.dart                                                                                                        | Dart                    |        383 |         12 |         74 |        469 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/proto/conductor_state.pbenum.dart                                                                                                    | Dart                    |         55 |         12 |         18 |         85 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/proto/conductor_state.pbjson.dart                                                                                                    | Dart                    |        122 |         19 |         18 |        159 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/proto/conductor_state.pbserver.dart                                                                                                  | Dart                    |          1 |         13 |          4 |         18 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/repository.dart                                                                                                                      | Dart                    |        703 |        122 |         76 |        901 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/start.dart                                                                                                                           | Dart                    |        390 |         31 |         44 |        465 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/state.dart                                                                                                                           | Dart                    |        286 |         42 |         24 |        352 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/status.dart                                                                                                                          | Dart                    |         51 |          4 |         10 |         65 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/stdio.dart                                                                                                                           | Dart                    |         87 |         32 |         20 |        139 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/lib/src/version.dart                                                                                                                         | Dart                    |        223 |         57 |         26 |        306 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/pubspec.yaml                                                                                                                                 | YAML                    |         61 |          1 |          8 |         70 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/test/candidates_test.dart                                                                                                                    | Dart                    |        136 |          3 |         15 |        154 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/test/clean_test.dart                                                                                                                         | Dart                    |         78 |          3 |         14 |         95 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/test/common.dart                                                                                                                             | Dart                    |         90 |          3 |         19 |        112 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/test/globals_test.dart                                                                                                                       | Dart                    |        171 |          3 |         27 |        201 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/test/next_test.dart                                                                                                                          | Dart                    |        984 |         14 |         59 |      1,057 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/test/packages_autoroller_test.dart                                                                                                           | Dart                    |        519 |          8 |         20 |        547 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/test/repository_test.dart                                                                                                                    | Dart                    |        381 |          5 |         35 |        421 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/test/start_test.dart                                                                                                                         | Dart                    |      1,104 |         20 |         69 |      1,193 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/test/state_test.dart                                                                                                                         | Dart                    |         59 |          3 |          4 |         66 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/conductor/core/test/version_test.dart                                                                                                                       | Dart                    |        139 |          3 |         25 |        167 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/customer_testing/ci.bat                                                                                                                                     | Batch                   |         16 |          6 |          6 |         28 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/customer_testing/ci.sh                                                                                                                                      | Shell Script            |          7 |         24 |          7 |         38 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/customer_testing/lib/customer_test.dart                                                                                                                     | Dart                    |        144 |          5 |         18 |        167 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/customer_testing/lib/runner.dart                                                                                                                            | Dart                    |        216 |          4 |         18 |        238 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/customer_testing/pubspec.yaml                                                                                                                               | YAML                    |         52 |          1 |          7 |         60 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/customer_testing/run_tests.dart                                                                                                                             | Dart                    |        121 |          4 |         13 |        138 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/customer_testing/test/common.dart                                                                                                                           | Dart                    |          3 |          4 |          4 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/customer_testing/test/customer_test_test.dart                                                                                                               | Dart                    |         91 |          3 |         14 |        108 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/README.md                                                                                                                                         | Markdown                |        188 |          0 |         72 |        260 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/analysis_options.yaml                                                                                                                             | YAML                    |          4 |          0 |          2 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/run.dart                                                                                                                                      | Dart                    |        295 |         28 |         38 |        361 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/summarize.dart                                                                                                                                | Dart                    |         69 |          4 |         12 |         85 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/analyzer_benchmark.dart                                                                                                                 | Dart                    |          5 |          3 |          3 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/android_choreographer_do_frame_test.dart                                                                                                | Dart                    |          5 |          3 |          3 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/android_defines_test.dart                                                                                                               | Dart                    |          7 |          4 |          3 |         14 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/android_lifecycles_test.dart                                                                                                            | Dart                    |          5 |          3 |          3 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/android_obfuscate_test.dart                                                                                                             | Dart                    |         93 |          7 |         12 |        112 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/android_picture_cache_complexity_scoring_perf__timeline_summary.dart                                                                    | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/android_semantics_integration_test.dart                                                                                                 | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/android_stack_size_test.dart                                                                                                            | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/android_verified_input_test.dart                                                                                                        | Dart                    |          5 |          3 |          3 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/android_view_scroll_perf__timeline_summary.dart                                                                                         | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animated_advanced_blend_perf__timeline_summary.dart                                                                                     | Dart                    |          8 |          3 |          4 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animated_advanced_blend_perf_ios__timeline_summary.dart                                                                                 | Dart                    |          8 |          3 |          4 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animated_advanced_blend_perf_opengles__timeline_summary.dart                                                                            | Dart                    |          9 |          3 |          4 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animated_blur_backdrop_filter_perf__timeline_summary.dart                                                                               | Dart                    |          8 |          3 |          4 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animated_blur_backdrop_filter_perf_ios__timeline_summary.dart                                                                           | Dart                    |          8 |          3 |          4 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animated_blur_backdrop_filter_perf_opengles__timeline_summary.dart                                                                      | Dart                    |          9 |          3 |          4 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animated_complex_image_filtered_perf__e2e_summary.dart                                                                                  | Dart                    |          8 |          3 |          4 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animated_complex_opacity_perf__e2e_summary.dart                                                                                         | Dart                    |          8 |          3 |          4 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animated_complex_opacity_perf_ios__e2e_summary.dart                                                                                     | Dart                    |          8 |          3 |          4 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animated_complex_opacity_perf_macos__e2e_summary.dart                                                                                   | Dart                    |          8 |          3 |          4 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animated_image_gc_perf.dart                                                                                                             | Dart                    |         12 |          3 |          3 |         18 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animated_placeholder_perf__e2e_summary.dart                                                                                             | Dart                    |          8 |          3 |          4 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/animation_with_microtasks_perf_ios__timeline_summary.dart                                                                               | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/backdrop_filter_perf__e2e_summary.dart                                                                                                  | Dart                    |          8 |          3 |          4 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/backdrop_filter_perf__timeline_summary.dart                                                                                             | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/backdrop_filter_perf_ios__timeline_summary.dart                                                                                         | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/basic_material_app_android__compile.dart                                                                                                | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/basic_material_app_ios__compile.dart                                                                                                    | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/basic_material_app_macos__compile.dart                                                                                                  | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/basic_material_app_win__compile.dart                                                                                                    | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/build_aar_module_test.dart                                                                                                              | Dart                    |        220 |          5 |         42 |        267 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/build_ios_framework_module_test.dart                                                                                                    | Dart                    |        818 |          9 |        126 |        953 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/channels_integration_test.dart                                                                                                          | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/channels_integration_test_ios.dart                                                                                                      | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/channels_integration_test_macos.dart                                                                                                    | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/channels_integration_test_win.dart                                                                                                      | Dart                    |          7 |          3 |          3 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/clipper_cache_perf__e2e_summary.dart                                                                                                    | Dart                    |          8 |          3 |          4 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/dev/devicelab/bin/tasks/color_filter_and_fade_perf__e2e_summary.dart                                                                                            | Dart                    |          8 |          3 |          4 |         15 |
